date,amount,category,description,payment_method,is_fixed,memo
2024-01-01,11000,식비,저녁 외식,카드,False,
2024-01-02,30400,교육,온라인 강의,카드,False,
2024-01-02,30400,식비,투썸플레이스 음료,카드,False,
2024-01-02,11000,기타,기타 지출,카드,False,
2024-01-02,903000,기타,부모님 요양원,계좌이체,True,부모님 부양(고정)
2024-01-02,11000,기타,벌금,카드,False,
2024-01-02,11000,의료/건강,병원 진료,카드,False,
2024-01-03,1351600,주거/통신,대출 상환,계좌이체,True,
2024-01-03,30400,문화/여가,전시회,카드,False,
2024-01-03,15200,식비,편의점,카드,False,
2024-01-05,55000,주거/통신,휴대폰 요금,카드,True,
2024-01-05,15200,교육,온라인 강의,카드,False,
2024-01-05,11000,식비,배달 음식,카드,False,
2024-01-05,9500,식비,배달 음식,카드,False,
2024-01-07,21400,식비,점심 식사,카드,False,
2024-01-07,11000,교육,도서 구매,카드,False,
2024-01-08,18400,식비,공차 음료,카드,False,
2024-01-09,14600,식비,편의점,카드,False,
2024-01-09,10900,식비,배달 음식,카드,False,
2024-01-10,22900,식비,개인카페 음료,카드,False,
2024-01-11,22900,기타,기부,카드,False,
2024-01-11,21700,식비,저녁 외식,카드,False,
2024-01-12,12200,식비,배달 음식,카드,False,
2024-01-12,133800,기타,미용실,카드,False,미용실(2달당 최대1회)
2024-01-13,5000,교통비,버스,카드,False,
2024-01-14,202400,식비,장보기(마트),카드,False,
2024-01-16,7100,교통비,버스,카드,False,
2024-01-16,4300,교통비,버스,카드,False,
2024-01-17,11400,식비,점심 식사,카드,False,
2024-01-17,3300,교통비,지하철 교통카드,카드,False,
2024-01-17,10000,문화/여가,영화 관람,카드,False,
2024-01-18,10100,식비,이디야 음료,카드,False,
2024-01-18,10100,교육,스터디 비용,카드,False,
2024-01-19,10100,교육,자격증 응시료,카드,False,
2024-01-20,5000,식비,편의점,카드,False,
2024-01-20,10100,쇼핑,아울렛 | 생필품 구매,카드,False,
2024-01-21,17000,구독,넷플릭스,카드,True,구독(해지/재가입 가능)
2024-01-21,223500,식비,장보기(마트),카드,False,
2024-01-21,200000,쇼핑,아울렛 | 생필품 구매,카드,False,
2024-01-22,5000,식비,배달 음식,카드,False,
2024-01-22,7000,식비,배달 음식,카드,False,
2024-01-22,5800,교통비,버스,카드,False,
2024-01-23,3200,교통비,지하철 교통카드,카드,False,
2024-01-23,10800,식비,저녁 외식,카드,False,
2024-01-25,10800,교육,스터디 비용,카드,False,
2024-01-25,15400,교통비,버스,카드,False,
2024-01-26,61100,기타,기타 지출,카드,False,
2024-01-26,81000,쇼핑,백화점 | 의류 구매,카드,False,
2024-01-26,118500,식비,장보기(마트),카드,False,
2024-01-26,8300,교통비,지하철 교통카드,카드,False,
2024-01-26,61100,식비,장보기(마트),카드,False,
2024-01-27,81000,기타,기부,카드,False,
2024-01-27,41200,쇼핑,백화점 | 화장품 구매,카드,False,
2024-01-28,41200,문화/여가,입장권/티켓,카드,False,
2024-01-29,41200,의료/건강,헬스장,카드,False,
2024-01-29,294600,식비,장보기(마트),카드,False,
2024-01-29,214200,식비,장보기(마트),카드,False,
2024-01-29,134700,식비,장보기(마트),카드,False,
2024-01-29,41200,의료/건강,약국,카드,False,
2024-01-30,7600,식비,점심 식사,카드,False,
2024-01-30,8400,식비,저녁 외식,카드,False,
2024-01-30,12000,식비,점심 식사,카드,False,
2024-01-30,120000,쇼핑,백화점 | 의류 구매,카드,False,
2024-01-31,120000,교육,온라인 강의,카드,False,
2024-01-31,189700,쇼핑,쿠팡 | 생필품 구매,카드,False,
2024-01-31,272200,식비,장보기(마트),카드,False,
2024-01-31,189700,식비,장보기(마트),카드,False,
2024-02-01,4600,교통비,지하철 교통카드,카드,False,
2024-02-01,4600,기타,기부,카드,False,
2024-02-01,9500,식비,점심 식사,카드,False,
2024-02-02,903000,기타,부모님 요양원,계좌이체,True,부모님 부양(고정)
2024-02-02,16800,식비,투썸플레이스 음료,카드,False,
2024-02-03,18100,식비,편의점,카드,False,
2024-02-03,1351600,주거/통신,대출 상환,계좌이체,True,
2024-02-03,16800,교육,온라인 강의,카드,False,
2024-02-03,5700,식비,편의점,카드,False,
2024-02-04,5700,교육,도서 구매,카드,False,
2024-02-05,5700,의료/건강,약국,카드,False,
2024-02-05,55000,주거/통신,휴대폰 요금,카드,True,
2024-02-05,10000,교육,도서 구매,카드,False,
2024-02-05,5700,기타,수수료,카드,False,
2024-02-05,10000,문화/여가,영화 관람,카드,False,
2024-02-06,10000,기타,벌금,카드,False,
2024-02-07,10000,기타,수수료,카드,False,
2024-02-07,7100,식비,배달 음식,카드,False,
2024-02-08,17300,식비,점심 식사,카드,False,
2024-02-08,3600,식비,매머드 익스프레스 음료,카드,False,
2024-02-09,2100,교통비,지하철 교통카드,카드,False,
2024-02-10,55400,식비,장보기(마트),카드,False,
2024-02-10,237300,식비,장보기(마트),카드,False,
2024-02-10,5000,교통비,택시,카드,False,
2024-02-11,136000,식비,장보기(마트),카드,False,
2024-02-11,283600,식비,장보기(마트),카드,False,
2024-02-13,4200,식비,점심 식사,카드,False,
2024-02-15,10000,교육,자격증 응시료,카드,False,
2024-02-15,10000,문화/여가,전시회,카드,False,
2024-02-16,16700,문화/여가,입장권/티켓,카드,False,
2024-02-16,10000,문화/여가,전시회,카드,False,
2024-02-16,16700,식비,점심 식사,카드,False,
2024-02-16,11200,쇼핑,쿠팡 | 잡화 구매,카드,False,
2024-02-17,119900,식비,장보기(마트),카드,False,
2024-02-17,15700,쇼핑,네이버쇼핑 | 잡화 구매,카드,False,
2024-02-17,11200,교육,스터디 비용,카드,False,
2024-02-19,119900,교육,온라인 강의,카드,False,
2024-02-19,119900,교육,도서 구매,카드,False,
2024-02-20,93300,식비,장보기(마트),카드,False,
2024-02-20,92000,쇼핑,아울렛 | 의류 구매,카드,False,
2024-02-21,39900,의료/건강,병원 진료,카드,False,돌발 진료(급성)
2024-02-21,17000,구독,넷플릭스,카드,True,구독(해지/재가입 가능)
2024-02-21,5900,식비,점심 식사,카드,False,
2024-02-21,15300,의료/건강,약국,카드,False,병원 후속(약국) | 돌발 진료(급성)
2024-02-21,5900,의료/건강,헬스장,카드,False,
2024-02-23,39900,기타,기타 지출,카드,False,
2024-02-23,22000,식비,투썸플레이스 음료,카드,False,
2024-02-23,2700,식비,저녁 외식,카드,False,
2024-02-24,3000,교육,특강/세미나,카드,False,
2024-02-24,3000,교육,스터디 비용,카드,False,
2024-02-26,3000,기타,기타 지출,카드,False,
2024-02-26,14400,식비,편의점,카드,False,
2024-02-27,14400,기타,기부,카드,False,
2024-02-27,5100,교통비,지하철 교통카드,카드,False,
2024-02-27,7600,식비,매머드 익스프레스 음료,카드,False,
2024-02-28,10000,문화/여가,공연,카드,False,
2024-02-29,11500,식비,편의점,카드,False,
2024-03-02,82200,식비,장보기(마트),카드,False,
2024-03-02,107900,식비,장보기(마트),카드,False,
2024-03-02,903000,기타,부모님 요양원,계좌이체,True,부모님 부양(고정)
2024-03-02,51600,식비,장보기(마트),카드,False,
2024-03-03,1351600,주거/통신,대출 상환,계좌이체,True,
2024-03-03,118300,식비,장보기(마트),카드,False,
2024-03-04,80000,교육,스터디 비용,카드,False,
2024-03-05,55000,주거/통신,휴대폰 요금,카드,True,
2024-03-05,6100,식비,저녁 외식,카드,False,
2024-03-05,6100,교육,특강/세미나,카드,False,
2024-03-06,59700,식비,장보기(마트),카드,False,
2024-03-06,59700,교육,자격증 응시료,카드,False,
2024-03-06,6100,기타,기부,카드,False,
2024-03-07,10000,식비,저녁 외식,카드,False,
2024-03-07,3800,교통비,버스,카드,False,
2024-03-08,10000,기타,벌금,카드,False,
2024-03-09,6900,쇼핑,백화점 | 화장품 구매,카드,False,
2024-03-09,1100,교통비,지하철 교통카드,카드,False,
2024-03-09,38000,식비,장보기(마트),카드,False,
2024-03-09,59200,식비,장보기(마트),카드,False,
2024-03-10,17900,교통비,KTX/기차,카드,False,
2024-03-10,2400,교통비,지하철 교통카드,카드,False,
2024-03-11,16200,식비,점심 식사,카드,False,
2024-03-11,17900,기타,벌금,카드,False,
2024-03-12,67800,기타,미용실,카드,False,미용실(2달당 최대1회)
2024-03-12,4300,기타,수수료,카드,False,
2024-03-12,2200,식비,점심 식사,카드,False,
2024-03-12,65800,쇼핑,번개장터 | 중고 의류 구매,계좌이체,False,
2024-03-12,4300,식비,더벤티 음료,카드,False,
2024-03-13,2200,교육,자격증 응시료,카드,False,
2024-03-13,4000,식비,편의점,카드,False,
2024-03-13,2200,의료/건강,치과,카드,False,
2024-03-14,4000,문화/여가,영화 관람,카드,False,
2024-03-14,7400,식비,편의점,카드,False,
2024-03-14,1400,교통비,버스,카드,False,
2024-03-15,2400,식비,점심 식사,카드,False,
